"죄종별(1)",죄종별(2),죄종별(3),2021,2021,2021,2021,2021,2021,2021,2021
"죄종별(1)",죄종별(2),죄종별(3),발생건수 (건),검거건수 (건),발생건수 대비 검거건수 (%),검거인원 (명),남자검거인원 (명),여자검거인원 (명),불상검거인원 (명),법인체 (개)
"총계",소계,소계,1429826,1136665,79.5,1360405,1002380,278825,79200,10317
"강력범죄",소계,소계,22476,21294,94.7,23305,22074,1095,136,1
"강력범죄",살인기수,소계,270,261,96.7,321,234,83,4,1
"강력범죄",살인기수,살인,204,196,96.1,245,187,54,4,1
"강력범죄",살인기수,영아살해,5,5,100.0,5,-,5,-,-
"강력범죄",살인기수,존속살해,26,27,103.8,27,24,3,-,-
"강력범죄",살인기수,촉탁·승낙살인,2,1,50.0,9,5,4,-,-
"강력범죄",살인기수,자살교사·방조,25,24,96.0,26,12,14,-,-
"강력범죄",살인기수,위계·위력·촉탁·승낙살인,-,-,-,-,-,-,-,-
"강력범죄",살인기수,특가법(보복살인등),3,3,100.0,4,4,-,-,-
"강력범죄",살인기수,아동학대처벌법(아동학대살해),5,5,100.0,5,2,3,-,-
"강력범죄",살인미수등,소계,388,380,97.9,421,348,63,10,-
"강력범죄",살인미수등,살인,343,336,98.0,364,308,46,10,-
"강력범죄",살인미수등,영아살해,3,3,100.0,4,2,2,-,-
"강력범죄",살인미수등,존속살해,25,25,100.0,25,20,5,-,-
"강력범죄",살인미수등,촉탁·승낙살인,1,1,100.0,1,-,1,-,-
"강력범죄",살인미수등,자살교사·방조,16,15,93.8,27,18,9,-,-
"강력범죄",살인미수등,위계·위력·촉탁·승낙살인,-,-,-,-,-,-,-,-
"강력범죄",강도,소계,495,487,98.4,766,654,100,12,-
"강력범죄",강도,강도,86,86,100.0,83,71,11,1,-
"강력범죄",강도,준강도,61,60,98.4,65,52,13,-,-
"강력범죄",강도,특수강도,169,164,97.0,293,244,43,6,-
"강력범죄",강도,준특수강도,2,2,100.0,2,2,-,-,-
"강력범죄",강도,강도상해·치상,149,146,98.0,289,252,32,5,-
"강력범죄",강도,강도살인·치사,16,16,100.0,18,17,1,-,-
"강력범죄",강도,해상강도(살인·치사·상해·치상),-,-,-,1,1,-,-,-
"강력범죄",강도,인질강도,-,-,-,-,-,-,-,-
"강력범죄",강도,강도강간,8,9,112.5,11,11,-,-,-
"강력범죄",강도,(특수·인질·해상)강도(상습),-,-,-,-,-,-,-,-
"강력범죄",강도,특가법(강도),2,2,100.0,2,2,-,-,-
"강력범죄",강도,특가법(강도상해재범),2,2,100.0,2,2,-,-,-
"강력범죄",강간,소계,5263,4981,94.6,5695,5580,78,37,-
"강력범죄",강간,강간,2166,2032,93.8,2172,2131,31,10,-
"강력범죄",강간,강간(상습),-,-,-,-,-,-,-,-
"강력범죄",강간,준강간,1048,997,95.1,1099,1089,7,3,-
"강력범죄",강간,준강간(상습),-,-,-,-,-,-,-,-
"강력범죄",강간,강간상해·치상,283,274,96.8,295,290,3,2,-
"강력범죄",강간,강간살인·치사,1,1,100.0,1,1,-,-,-
"강력범죄",강간,미성년자간음(심신미약자),36,33,91.7,49,46,2,1,-
"강력범죄",강간,업무상위력에의한간음,24,23,95.8,30,29,1,-,-
"강력범죄",강간,친족관계에의한강간,143,138,96.5,144,143,1,-,-
"강력범죄",강간,장애인에대한강간·간음,309,283,91.6,332,323,6,3,-
"강력범죄",강간,청소년에대한강간·간음,492,469,95.3,524,508,14,2,-
"강력범죄",강간,미성년자의제강간,384,368,95.8,477,470,2,5,-
"강력범죄",강간,13세미만미성년자강간·간음,73,70,95.9,80,77,1,2,-
"강력범죄",강간,특수강간(준),166,159,95.8,342,328,8,6,-
"강력범죄",강간,주거침입강간,95,92,96.8,101,97,2,2,-
"강력범죄",강간,절도강간,1,1,100.0,1,1,-,-,-
"강력범죄",강간,특수강도강간,12,12,100.0,12,12,-,-,-
"강력범죄",강간,아동학대처벌법위반(상습강간·간음),-,-,-,-,-,-,-,-
"강력범죄",강간,16세미만아동·청소년간음,30,29,96.7,36,35,-,1,-
"강력범죄",유사강간,소계,814,783,96.2,843,818,22,3,-
"강력범죄",유사강간,유사강간,396,380,96.0,411,398,11,2,-
"강력범죄",유사강간,유사강간(상습),-,-,-,-,-,-,-,-
"강력범죄",유사강간,준유사강간,164,156,95.1,163,159,4,-,-
"강력범죄",유사강간,준유사강간(상습),1,1,100.0,1,1,-,-,-
"강력범죄",유사강간,유사강간상해·치상,14,14,100.0,16,15,1,-,-
"강력범죄",유사강간,유사강간살인·치사,-,-,-,-,-,-,-,-
"강력범죄",유사강간,미성년자의제유사강간,15,16,106.7,19,18,1,-,-
"강력범죄",유사강간,유사성행위,208,200,96.2,217,211,5,1,-
"강력범죄",유사강간,주거침입유사강간,16,16,100.0,16,16,-,-,-
"강력범죄",유사강간,절도유사강간,-,-,-,-,-,-,-,-
"강력범죄",유사강간,특수강도유사강간,-,-,-,-,-,-,-,-
"강력범죄",유사강간,아동학대처벌법위반(상습유사강간),-,-,-,-,-,-,-,-
"강력범죄",강제추행,소계,13962,13215,94.6,14030,13389,575,66,-
"강력범죄",강제추행,강제추행,9550,9117,95.5,9695,9173,482,40,-
"강력범죄",강제추행,강제추행(상습),20,20,100.0,18,18,-,-,-
"강력범죄",강제추행,준강제추행,684,669,97.8,715,698,14,3,-
"강력범죄",강제추행,준강제추행(상습),-,-,-,-,-,-,-,-
"강력범죄",강제추행,강제추행상해·치상,131,129,98.5,138,134,4,-,-
"강력범죄",강제추행,강제추행살인·치사,-,-,-,-,-,-,-,-
"강력범죄",강제추행,업무상위력등에의한추행,369,359,97.3,373,369,4,-,-
"강력범죄",강제추행,친족관계에의한강제추행,300,286,95.3,303,299,4,-,-
"강력범죄",강제추행,장애인에대한강제추행·추행,321,305,95.0,335,320,14,1,-
"강력범죄",강제추행,청소년에대한강제추행·추행,841,814,96.8,869,837,28,4,-
"강력범죄",강제추행,미성년자추행(심신미약자),8,8,100.0,8,7,1,-,-
"강력범죄",강제추행,미성년자의제강제추행,39,35,89.7,38,37,1,-,-
"강력범죄",강제추행,13세미만미성년자강제추행·추행,677,631,93.2,652,623,17,12,-
"강력범죄",강제추행,공중밀집장소에서의추행,816,641,78.6,648,638,4,6,-
"강력범죄",강제추행,특수강제추행(준),36,35,97.2,69,67,2,-,-
"강력범죄",강제추행,주거침입강제추행,145,141,97.2,145,145,-,-,-
"강력범죄",강제추행,절도강제추행,2,2,100.0,2,2,-,-,-
"강력범죄",강제추행,특수강도강제추행,2,2,100.0,1,1,-,-,-
"강력범죄",강제추행,아동학대처벌법위반(상습강제추행·추행),-,-,-,-,-,-,-,-
"강력범죄",강제추행,16세미만아동·청소년추행,21,21,100.0,21,21,-,-,-
"강력범죄",기타 강간·강제추행 등,소계,238,238,100.0,276,268,5,3,-
"강력범죄",기타 강간·강제추행 등,강간등상해·치상,104,103,99.0,119,114,2,3,-
"강력범죄",기타 강간·강제추행 등,강간등살인·치사,3,3,100.0,3,3,-,-,-
"강력범죄",기타 강간·강제추행 등,친족관계에의한강간등,-,-,-,-,-,-,-,-
"강력범죄",기타 강간·강제추행 등,장애인에대한준강간등,1,1,100.0,2,2,-,-,-
"강력범죄",기타 강간·강제추행 등,청소년에대한강간등,77,77,100.0,91,90,1,-,-
"강력범죄",기타 강간·강제추행 등,13세미만미성년자강간등,15,15,100.0,17,17,-,-,-
"강력범죄",기타 강간·강제추행 등,주거침입강간등,27,28,103.7,32,30,2,-,-
"강력범죄",기타 강간·강제추행 등,절도강간등,1,1,100.0,1,1,-,-,-
"강력범죄",기타 강간·강제추행 등,특수강도강간등,9,9,100.0,9,9,-,-,-
"강력범죄",기타 강간·강제추행 등,성폭력범죄의처벌및피해자보호등에관한법률위반,1,1,100.0,2,2,-,-,-
"강력범죄",방화,소계,1046,949,90.7,953,783,169,1,-
"강력범죄",방화,방화,-,-,-,-,-,-,-,-
"강력범죄",방화,현주·공용건조물등방화,599,570,95.2,580,464,116,-,-
"강력범죄",방화,현주건조물등방화치상,14,13,92.9,11,8,3,-,-
"강력범죄",방화,현주건조물등방화치사,7,6,85.7,5,4,1,-,-
"강력범죄",방화,일반건조물등방화,296,238,80.4,232,202,30,-,-
"강력범죄",방화,자기소유건조물등방화,24,21,87.5,22,19,3,-,-
"강력범죄",방화,방화연소,15,12,80.0,15,12,3,-,-
"강력범죄",방화,진화방해,-,-,-,-,-,-,-,-
"강력범죄",방화,폭발성물건파열(치사·상),7,6,85.7,6,5,1,-,-
"강력범죄",방화,폭발성물건파열(과실),28,28,100.0,37,30,7,-,-
"강력범죄",방화,가스등방출(치사·상),14,14,100.0,13,11,1,1,-
"강력범죄",방화,가스등방출(과실),1,1,100.0,1,1,-,-,-
"강력범죄",방화,가스등공급사용방해(치사·상),4,3,75.0,3,3,-,-,-
"강력범죄",방화,가스등공급사용방해(과실),2,2,100.0,3,3,-,-,-
"강력범죄",방화,자동차방화,35,35,100.0,25,21,4,-,-
"절도범죄",소계,소계,166409,104013,62.5,87562,62135,24678,749,5
"절도범죄",절도,소계,148196,87672,59.2,69676,47331,21740,605,3
"절도범죄",절도(상습),소계,785,773,98.5,270,218,52,-,-
"절도범죄",특수절도,소계,9142,8153,89.2,13363,10635,2592,136,2
"절도범죄",특수절도(상습),소계,23,23,100.0,16,14,2,-,-
"절도범죄",야간주거침입절도,소계,5153,4509,87.5,2342,2155,180,7,-
"절도범죄",야간주거침입절도(상습),소계,109,109,100.0,22,21,1,-,-
"절도범죄",불법사용,소계,802,610,76.1,887,818,68,1,-
"절도범죄",불법사용(상습),소계,1,1,100.0,1,1,-,-,-
"절도범죄",특가법(절도),소계,2198,2163,98.4,985,942,43,-,-
"절도범죄",특가법(단체등의조직),소계,-,-,-,-,-,-,-,-
"폭력범죄",소계,소계,232661,200808,86.3,269443,217260,48866,3317,13
"폭력범죄",상해,소계,28453,27657,97.2,36006,29918,5979,109,-
"폭력범죄",상해,상해,27826,27064,97.3,35337,29379,5849,109,-
"폭력범죄",상해,상해(중),43,38,88.4,44,40,4,-,-
"폭력범죄",상해,상해(상습),17,16,94.1,22,17,5,-,-
"폭력범죄",상해,상해(상습중),-,-,-,-,-,-,-,-
"폭력범죄",상해,상해치사,35,33,94.3,38,35,3,-,-
"폭력범죄",상해,존속상해,341,335,98.2,371,292,79,-,-
"폭력범죄",상해,존속상해(중),1,1,100.0,1,1,-,-,-
"폭력범죄",상해,존속상해(상습),2,2,100.0,2,2,-,-,-
"폭력범죄",상해,존속상해(상습중),-,-,-,-,-,-,-,-
"폭력범죄",상해,존속상해치사,3,3,100.0,3,3,-,-,-
"폭력범죄",상해,특가법(보복상해등),34,34,100.0,44,31,13,-,-
"폭력범죄",상해,아동학대처벌법위반(상습상해),1,1,100.0,1,1,-,-,-
"폭력범죄",상해,특수상해,62,43,69.4,52,43,9,-,-
"폭력범죄",상해,특수상해(중),5,5,100.0,4,4,-,-,-
"폭력범죄",상해,특수상해(상습),6,6,100.0,6,4,2,-,-
"폭력범죄",상해,존속상해(특수·특수중),77,76,98.7,81,66,15,-,-
"폭력범죄",폭행,소계,115942,110292,95.1,146962,117598,28737,627,-
"폭력범죄",폭행,폭행,100137,94934,94.8,128450,102185,25702,563,-
"폭력범죄",폭행,폭행(상습),89,87,97.8,73,66,7,-,-
"폭력범죄",폭행,폭행치상,1457,1433,98.4,1860,1502,350,8,-
"폭력범죄",폭행,폭행치사,35,35,100.0,52,42,10,-,-
"폭력범죄",폭행,특수폭행,7542,7251,96.1,9180,7483,1644,53,-
"폭력범죄",폭행,특수폭행(상습),4,1,25.0,2,2,-,-,-
"폭력범죄",폭행,특수폭행치상,91,88,96.7,135,120,15,-,-
"폭력범죄",폭행,특수폭행치사,3,3,100.0,9,7,2,-,-
"폭력범죄",폭행,존속폭행,2026,1988,98.1,2409,1803,606,-,-
"폭력범죄",폭행,존속폭행(특수),87,88,101.1,94,71,23,-,-
"폭력범죄",폭행,존속폭행(상습),10,10,100.0,9,7,2,-,-
"폭력범죄",폭행,존속폭행치상,29,29,100.0,33,25,8,-,-
"폭력범죄",폭행,존속폭행치사,3,3,100.0,3,3,-,-,-
"폭력범죄",폭행,특가법(운전자폭행등),4259,4179,98.1,4464,4131,330,3,-
"폭력범죄",폭행,특가법(보복폭행등),85,83,97.6,79,68,11,-,-
"폭력범죄",폭행,특가법(보복범죄등),81,76,93.8,106,82,24,-,-
"폭력범죄",폭행,아동학대처벌법위반(상습폭행),4,4,100.0,4,1,3,-,-
"폭력범죄",체포·감금,소계,1165,1083,93.0,1571,1249,287,35,2
"폭력범죄",체포·감금,체포·감금,896,819,91.4,1065,860,179,26,1
"폭력범죄",체포·감금,체포·감금(중),28,28,100.0,40,36,4,-,-
"폭력범죄",체포·감금,체포·감금(특수·특수중),81,79,97.5,184,141,36,7,-
"폭력범죄",체포·감금,체포·감금(상습·상습중),2,2,100.0,1,1,-,-,-
"폭력범죄",체포·감금,체포·감금치사상(중·특수·상습),133,129,97.0,242,189,51,2,1
"폭력범죄",체포·감금,존속체포·감금,21,22,104.8,34,20,14,-,-
"폭력범죄",체포·감금,존속체포·감금(중),1,1,100.0,1,-,1,-,-
"폭력범죄",체포·감금,존속체포·감금(특수·특수중),1,1,100.0,3,1,2,-,-
"폭력범죄",체포·감금,존속체포·감금(상습·상습중),-,-,-,-,-,-,-,-
"폭력범죄",체포·감금,존속체포·감금치사상(중·특수·상습),-,-,-,-,-,-,-,-
"폭력범죄",체포·감금,특가법(보복체포·감금등),2,2,100.0,1,1,-,-,-
"폭력범죄",체포·감금,아동학대처벌법위반(상습체포·감금),-,-,-,-,-,-,-,-
"폭력범죄",협박,소계,21058,19727,93.7,22482,19188,2992,302,1
"폭력범죄",협박,협박,9306,8210,88.2,9656,7938,1434,284,1
"폭력범죄",협박,협박(특수),11093,10881,98.1,12162,10661,1484,17,-
"폭력범죄",협박,협박(상습),14,13,92.9,17,12,5,-,-
"폭력범죄",협박,협박(상습특수),2,2,100.0,2,2,-,-,-
"폭력범죄",협박,존속협박,235,222,94.5,226,196,30,-,-
"폭력범죄",협박,존속협박(특수),186,182,97.8,197,169,28,-,-
"폭력범죄",협박,존속협박(상습),1,1,100.0,1,1,-,-,-
"폭력범죄",협박,존속협박(상습특수),-,-,-,-,-,-,-,-
"폭력범죄",협박,특가법(운전자협박),-,-,-,-,-,-,-,-
"폭력범죄",협박,특가법(보복협박등),221,216,97.7,221,209,11,1,-
"폭력범죄",협박,아동학대처벌법위반(상습협박),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,소계,240,220,91.7,322,227,93,2,-
"폭력범죄",약취·유인,약취·유인(미성년자),192,174,90.6,229,152,75,2,-
"폭력범죄",약취·유인,약취·유인(추행·간음·결혼·영리),39,38,97.4,49,42,7,-,-
"폭력범죄",약취·유인,약취·유인(노동력착취·성매매·성적착취·장기적출),6,6,100.0,41,32,9,-,-
"폭력범죄",약취·유인,인신매매,-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,인신매매(추행·간음·결혼·영리),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,인신매매등(노동력착취·성매매·성적착취·장기적출),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,국외이송약취·유인·인신매매,-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,피약취자·피유인자·피매매자(상해·치상),2,1,50.0,2,1,1,-,-
"폭력범죄",약취·유인,피약취자·피유인자·피매매자(살해·치사),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,피약취자·피유인자·피매매자(수수·은닉),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,특가법(약취·유인등),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,특가법(13세미만약취·유인등),1,1,100.0,1,-,1,-,-
"폭력범죄",약취·유인,아동복지법위반(아동매매),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,아동학대처벌법위반(상습국외이송),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,아동학대처벌법위반(상습약취·유인·인신매매),-,-,-,-,-,-,-,-
"폭력범죄",약취·유인,아동학대처벌법위반(상습피약취자·피매매자·피유인자),-,-,-,-,-,-,-,-
"폭력범죄",폭력행위등,소계,6484,6155,94.9,21074,16218,4509,347,1
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(상습),59,57,96.6,88,83,5,-,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(공동),6178,5878,95.1,20145,15346,4462,337,1
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(집단흉기등),58,52,89.7,166,140,23,3,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(상습집단흉기등),3,2,66.7,23,18,5,-,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(야간·공동),-,-,-,-,-,-,-,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(야간집단흉기등),-,-,-,-,-,-,-,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(단체등의구성·활동),70,67,95.7,431,429,-,2,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(단체등의[상습·공동·상습특수]),55,39,70.9,158,142,11,5,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(단체등의이용·지원),-,-,-,-,-,-,-,-
"폭력범죄",폭력행위등,폭력행위등처벌에관한법률위반(우범자),61,60,98.4,63,60,3,-,-
"폭력범죄",공갈,소계,5131,2362,46.0,4445,2456,480,1509,-
"폭력범죄",공갈,공갈,5011,2246,44.8,4160,2219,444,1497,-
"폭력범죄",공갈,공갈(상습),26,27,103.8,39,29,4,6,-
"폭력범죄",공갈,특경법(공갈),9,10,111.1,44,34,10,-,-
"폭력범죄",공갈,아동학대처벌법위반(상습공갈),-,-,-,-,-,-,-,-
"폭력범죄",공갈,특수공갈,85,79,92.9,202,174,22,6,-
"폭력범죄",손괴,소계,54188,33312,61.5,36581,30406,5789,386,9
"폭력범죄",손괴,손괴의죄,54188,33312,61.5,36581,30406,5789,386,9
"폭력범죄",손괴,아동학대처벌법위반(상습손괴),-,-,-,-,-,-,-,-
"지능범죄",소계,소계,361107,215471,59.7,283997,177437,53190,53370,471
"지능범죄",직무유기,소계,957,346,36.2,1149,649,161,339,8
"지능범죄",직무유기,직무유기·수행거부,953,345,36.2,1143,645,161,337,8
"지능범죄",직무유기,특가법(직무유기),4,1,25.0,6,4,-,2,-
"지능범죄",직무유기,폭력행위등처벌에관한법률위반(직무유기),-,-,-,-,-,-,-,-
"지능범죄",직권남용,소계,875,346,39.5,1872,741,118,1013,2
"지능범죄",직권남용,직권남용(권리행사방해·체포·감금),625,226,36.2,1507,512,99,896,2
"지능범죄",직권남용,독직폭행·가혹행위,170,66,38.8,229,134,6,89,-
"지능범죄",직권남용,피의사실공표,9,1,11.1,7,1,-,6,-
"지능범죄",직권남용,공무상비밀누설,54,37,68.5,69,49,9,11,-
"지능범죄",직권남용,선거방해,1,1,100.0,1,1,-,-,-
"지능범죄",직권남용,특가법(체포·감금독직폭행·가혹행위),16,15,93.8,59,44,4,11,-
"지능범죄",증수뢰,소계,402,361,89.8,681,548,104,29,5
"지능범죄",증수뢰,뇌물수수등,234,222,94.9,182,155,18,9,-
"지능범죄",증수뢰,뇌물공여등,29,22,75.9,169,142,18,9,-
"지능범죄",증수뢰,특가법(뇌물),18,16,88.9,45,42,3,-,-
"지능범죄",증수뢰,특가법(알선수재),9,9,100.0,21,19,2,-,-
"지능범죄",증수뢰,부패방지법,8,4,50.0,6,6,-,-,-
"지능범죄",증수뢰,부정청탁금지법,104,88,84.6,258,184,63,11,5
"지능범죄",통화,소계,376,39,10.4,233,55,4,174,-
"지능범죄",통화,통화위조·변조,258,22,8.5,146,31,1,114,-
"지능범죄",통화,특가법(통화위조),-,-,-,-,-,-,-,-
"지능범죄",통화,기타통화에관한죄,118,17,14.4,87,24,3,60,-
"지능범죄",문서·인장,소계,10472,7771,74.2,13040,8690,3191,1159,48
"지능범죄",문서·인장,공문서위조·변조,1542,1169,75.8,2334,1495,592,247,10
"지능범죄",문서·인장,공전자기록등위작·변작,78,40,51.3,123,73,39,11,1
"지능범죄",문서·인장,사문서위조·변조,6914,5625,81.4,8995,6270,2343,382,35
"지능범죄",문서·인장,사전자기록등위작·변작,1345,477,35.5,1092,480,148,464,2
"지능범죄",문서·인장,공인등의위조·부정사용및행사,442,328,74.2,288,226,10,52,-
"지능범죄",문서·인장,사인등의위조·부정사용및행사,151,132,87.4,208,146,59,3,-
"지능범죄",유가증권인지,소계,63,39,61.9,82,59,11,12,-
"지능범죄",유가증권인지,유가증권위조·변조,63,39,61.9,82,59,11,12,-
"지능범죄",유가증권인지,우표(인지)등위조·변조,-,-,-,-,-,-,-,-
"지능범죄",사기,소계,294075,180418,61.4,231204,140397,40778,50029,325
"지능범죄",사기,사기,269825,170980,63.4,203661,125221,35358,43082,277
"지능범죄",사기,사기(상습),456,429,94.1,264,221,39,4,-
"지능범죄",사기,준사기,145,120,82.8,224,166,50,8,-
"지능범죄",사기,준사기(상습),-,-,-,-,-,-,-,-
"지능범죄",사기,컴퓨터등사용사기,16652,2920,17.5,10054,2600,722,6732,4
"지능범죄",사기,편의시설부정이용,1255,857,68.3,1246,992,184,70,11
"지능범죄",사기,부당이득,31,23,74.2,46,28,11,7,-
"지능범죄",사기,부당이득(상습),-,-,-,-,-,-,-,-
"지능범죄",사기,특경법(사기),2073,1717,82.8,4210,3276,816,118,30
"지능범죄",사기,보험사기방지특별법위반,3638,3372,92.7,11499,7893,3598,8,3
"지능범죄",횡령,소계,50421,23124,45.9,29808,21670,7681,457,44
"지능범죄",횡령,횡령,8711,6410,73.6,9606,7174,2311,121,14
